,Same Community
graph_2_3_nodes_51_149,0
graph_1_2_nodes_72_147,0
graph_3_1_nodes_1_136,0
graph_3_4_nodes_66_143,0
graph_3_2_nodes_37_162,1
graph_1_2_nodes_93_117,0
graph_4_4_nodes_169_182,0
graph_3_3_nodes_126_134,0
graph_2_1_nodes_25_85,0
graph_4_1_nodes_122_176,0
graph_1_2_nodes_63_93,0
graph_1_3_nodes_32_128,0
graph_2_4_nodes_55_86,0
graph_4_2_nodes_82_98,1
graph_2_5_nodes_93_120,0
graph_2_2_nodes_108_164,0
graph_2_4_nodes_31_67,0
graph_1_2_nodes_55_137,0
graph_1_1_nodes_50_147,0
graph_2_2_nodes_85_96,0
graph_4_3_nodes_46_189,0
graph_4_2_nodes_14_39,0
graph_3_1_nodes_133_198,0
graph_2_3_nodes_57_62,0
graph_1_4_nodes_19_66,0
graph_2_4_nodes_60_138,0
graph_2_5_nodes_78_142,1
graph_1_2_nodes_40_100,0
graph_4_4_nodes_68_197,0
graph_1_4_nodes_17_29,0
graph_1_2_nodes_85_145,0
graph_1_4_nodes_88_112,0
graph_4_3_nodes_27_156,0
graph_3_4_nodes_73_80,1
graph_4_2_nodes_19_46,0
graph_2_5_nodes_40_89,0
graph_3_2_nodes_41_154,0
graph_3_2_nodes_24_37,0
graph_2_4_nodes_11_184,0
graph_3_3_nodes_38_75,0
graph_2_1_nodes_27_115,0
graph_4_1_nodes_10_158,1
graph_4_4_nodes_101_195,1
graph_2_2_nodes_9_185,0
graph_3_3_nodes_109_131,0
graph_3_1_nodes_137_158,1
graph_4_3_nodes_141_196,0
graph_1_2_nodes_25_163,0
graph_4_2_nodes_5_138,0
graph_3_1_nodes_102_199,0
graph_2_5_nodes_63_184,0
graph_1_2_nodes_52_187,0
graph_2_1_nodes_75_194,0
graph_4_1_nodes_69_161,0
graph_4_5_nodes_114_123,0
graph_4_4_nodes_0_95,0
graph_4_2_nodes_2_46,0
graph_4_1_nodes_11_36,1
graph_2_2_nodes_157_158,0
graph_3_3_nodes_73_198,0
graph_4_2_nodes_79_162,0
graph_1_5_nodes_33_199,1
graph_3_4_nodes_6_129,0
graph_3_3_nodes_33_177,0
graph_4_4_nodes_125_150,0
graph_1_2_nodes_52_87,0
graph_1_2_nodes_32_159,0
graph_2_3_nodes_112_122,0
graph_4_1_nodes_15_115,0
graph_3_5_nodes_47_76,0
graph_2_2_nodes_42_114,0
graph_3_4_nodes_92_144,0
graph_1_2_nodes_26_86,0
graph_2_2_nodes_68_94,0
graph_1_5_nodes_41_55,0
graph_1_2_nodes_76_138,0
graph_3_4_nodes_62_105,0
graph_3_4_nodes_49_191,0
graph_2_5_nodes_32_184,0
graph_1_1_nodes_124_145,0
graph_3_3_nodes_12_52,0
graph_4_4_nodes_23_173,0
graph_2_5_nodes_107_135,0
graph_1_5_nodes_37_155,0
graph_1_5_nodes_41_129,0
graph_4_1_nodes_163_192,0
graph_3_3_nodes_28_150,0
graph_2_2_nodes_29_74,0
graph_1_2_nodes_7_170,1
graph_1_3_nodes_12_81,0
graph_4_5_nodes_41_138,0
graph_3_2_nodes_69_172,0
graph_3_2_nodes_17_175,0
graph_3_3_nodes_14_83,1
graph_1_2_nodes_26_91,0
graph_4_2_nodes_24_59,0
graph_3_2_nodes_130_136,0
graph_3_2_nodes_142_183,0
graph_1_1_nodes_2_71,0
graph_2_4_nodes_1_96,0
graph_1_4_nodes_13_90,0
graph_4_3_nodes_67_193,0
graph_1_2_nodes_57_121,0
graph_1_3_nodes_149_194,0
graph_3_5_nodes_8_131,1
graph_3_3_nodes_9_158,0
graph_1_5_nodes_153_181,0
graph_2_5_nodes_43_185,0
graph_3_4_nodes_19_161,1
graph_2_1_nodes_40_91,0
graph_4_2_nodes_57_187,0
graph_1_1_nodes_2_101,0
graph_3_2_nodes_180_182,0
graph_3_5_nodes_86_196,0
graph_3_5_nodes_31_140,1
graph_3_2_nodes_81_96,1
graph_2_2_nodes_33_183,0
graph_3_1_nodes_121_126,0
graph_4_3_nodes_138_188,0
graph_4_1_nodes_30_69,0
graph_1_4_nodes_67_174,0
graph_2_4_nodes_93_121,0
graph_3_5_nodes_73_164,0
graph_4_1_nodes_34_125,0
graph_1_4_nodes_102_180,0
graph_2_1_nodes_126_189,0
graph_1_2_nodes_169_196,0
graph_2_5_nodes_23_106,0
graph_2_3_nodes_9_184,0
graph_1_2_nodes_141_170,0
graph_2_2_nodes_57_85,1
graph_1_4_nodes_80_148,0
graph_2_5_nodes_24_40,0
graph_2_1_nodes_57_72,1
graph_2_3_nodes_86_191,0
graph_2_1_nodes_87_197,0
graph_1_5_nodes_133_154,0
graph_2_3_nodes_25_182,1
graph_4_2_nodes_97_160,0
graph_3_4_nodes_2_156,0
graph_3_1_nodes_10_64,0
graph_2_1_nodes_1_78,0
graph_4_1_nodes_49_110,0
graph_2_4_nodes_146_174,0
graph_4_2_nodes_69_117,0
graph_1_1_nodes_51_172,0
graph_1_5_nodes_13_71,0
graph_3_1_nodes_68_81,0
graph_3_3_nodes_2_173,0
graph_4_5_nodes_22_167,0
graph_4_2_nodes_82_129,0
graph_3_3_nodes_145_163,1
graph_2_1_nodes_11_172,0
graph_3_2_nodes_58_116,0
graph_3_4_nodes_40_169,0
graph_4_3_nodes_67_132,0
graph_4_3_nodes_40_114,0
graph_3_5_nodes_24_76,0
graph_4_1_nodes_13_63,0
graph_3_3_nodes_42_183,0
graph_2_2_nodes_193_199,0
graph_3_3_nodes_50_188,0
graph_2_5_nodes_98_187,0
graph_2_1_nodes_7_189,0
graph_1_3_nodes_35_146,0
graph_1_3_nodes_114_142,0
graph_3_1_nodes_1_189,0
graph_3_3_nodes_4_128,0
graph_1_3_nodes_60_69,0
graph_1_2_nodes_47_139,0
graph_3_5_nodes_16_135,0
graph_2_4_nodes_68_128,0
graph_4_5_nodes_63_133,0
graph_1_1_nodes_96_127,1
graph_1_5_nodes_48_126,0
graph_4_2_nodes_180_187,1
graph_2_5_nodes_27_136,0
graph_1_5_nodes_158_185,1
graph_3_3_nodes_158_184,0
graph_4_2_nodes_95_109,0
graph_3_5_nodes_92_180,1
graph_3_2_nodes_21_56,1
graph_3_2_nodes_112_121,0
graph_3_3_nodes_67_146,0
graph_4_1_nodes_112_132,0
graph_3_1_nodes_72_193,0
graph_2_4_nodes_103_123,0
graph_2_2_nodes_9_30,0
graph_1_2_nodes_122_138,0
graph_3_3_nodes_11_131,0
graph_3_2_nodes_139_164,0
graph_4_1_nodes_45_142,0
graph_1_5_nodes_6_83,0
graph_3_3_nodes_65_66,1
graph_2_5_nodes_144_156,0
graph_1_1_nodes_8_117,0
graph_3_1_nodes_0_189,0
graph_1_4_nodes_49_85,0
graph_4_3_nodes_37_139,0
graph_1_4_nodes_150_157,0
graph_1_3_nodes_9_56,0
graph_2_5_nodes_33_147,0
graph_2_4_nodes_118_158,0
graph_2_2_nodes_12_179,0
graph_1_1_nodes_167_184,1
graph_2_3_nodes_179_180,0
graph_2_3_nodes_8_130,0
graph_1_1_nodes_12_143,1
graph_4_4_nodes_8_49,0
graph_4_1_nodes_47_198,0
graph_2_2_nodes_81_154,0
graph_4_4_nodes_56_58,0
graph_4_4_nodes_103_146,0
graph_1_3_nodes_5_177,0
graph_2_3_nodes_58_168,0
graph_4_2_nodes_165_184,1
graph_3_1_nodes_100_186,0
graph_1_2_nodes_130_164,0
graph_2_1_nodes_152_170,0
graph_1_2_nodes_60_122,0
graph_1_3_nodes_93_168,0
graph_1_5_nodes_104_171,0
graph_3_5_nodes_74_76,1
graph_2_3_nodes_38_95,0
graph_4_1_nodes_99_198,0
graph_3_5_nodes_22_77,0
graph_4_1_nodes_23_190,0
graph_3_3_nodes_32_179,1
graph_1_4_nodes_133_137,0
graph_4_4_nodes_58_77,0
graph_3_2_nodes_72_168,0
graph_3_5_nodes_32_167,0
graph_2_5_nodes_81_89,0
graph_4_3_nodes_46_182,0
graph_3_5_nodes_138_199,0
graph_4_3_nodes_120_176,0
graph_4_2_nodes_91_187,0
graph_2_1_nodes_85_107,0
graph_2_3_nodes_64_188,0
graph_2_5_nodes_127_153,0
graph_3_5_nodes_19_182,0
graph_4_1_nodes_18_134,0
graph_2_2_nodes_90_137,0
graph_1_1_nodes_15_180,0
graph_1_3_nodes_27_113,0
graph_2_4_nodes_49_110,0
graph_3_2_nodes_23_133,1
graph_2_4_nodes_39_87,0
graph_3_5_nodes_101_153,0
graph_2_1_nodes_44_51,0
graph_3_1_nodes_2_33,1
graph_2_4_nodes_55_168,0
graph_1_4_nodes_161_184,0
graph_2_5_nodes_71_107,0
graph_3_4_nodes_70_96,0
graph_1_4_nodes_70_101,0
graph_4_2_nodes_40_79,0
graph_2_1_nodes_111_140,1
graph_3_1_nodes_111_199,0
graph_1_5_nodes_45_116,0
graph_3_2_nodes_46_137,0
graph_1_3_nodes_40_161,0
graph_3_5_nodes_90_155,0
graph_1_5_nodes_52_68,0
graph_3_4_nodes_3_93,0
graph_1_5_nodes_34_126,0
graph_4_5_nodes_22_57,0
graph_1_3_nodes_119_173,0
graph_3_4_nodes_38_79,0
graph_3_4_nodes_12_197,0
graph_1_2_nodes_100_186,0
graph_1_5_nodes_63_109,0
graph_2_4_nodes_40_94,1
graph_3_5_nodes_67_134,0
graph_2_4_nodes_8_22,0
graph_1_5_nodes_86_145,0
graph_2_1_nodes_39_133,0
graph_3_2_nodes_109_153,0
graph_4_5_nodes_11_53,0
graph_2_2_nodes_35_124,0
graph_1_1_nodes_120_128,0
graph_1_1_nodes_27_194,0
graph_1_4_nodes_169_199,0
graph_2_2_nodes_71_97,0
graph_1_3_nodes_133_198,0
graph_4_4_nodes_105_126,0
graph_2_2_nodes_56_199,0
graph_1_4_nodes_111_182,0
graph_2_2_nodes_121_122,0
graph_4_1_nodes_36_156,0
graph_1_1_nodes_28_112,0
graph_3_1_nodes_82_183,1
graph_2_4_nodes_30_84,0
graph_2_4_nodes_16_20,0
graph_1_3_nodes_76_86,0
graph_1_4_nodes_74_145,0
graph_1_5_nodes_127_181,0
graph_4_1_nodes_10_86,0
graph_1_1_nodes_43_162,0
graph_4_3_nodes_23_173,0
graph_4_3_nodes_79_140,0
graph_3_5_nodes_70_152,0
graph_2_2_nodes_39_97,0
graph_4_2_nodes_29_154,0
graph_1_5_nodes_30_89,0
graph_1_4_nodes_139_142,1
graph_1_4_nodes_115_157,0
graph_2_4_nodes_92_102,0
graph_2_4_nodes_16_125,0
graph_4_1_nodes_29_61,0
graph_1_4_nodes_58_72,0
graph_1_1_nodes_0_80,0
graph_1_1_nodes_56_176,0
graph_2_3_nodes_7_130,1
graph_4_1_nodes_63_112,0
graph_3_3_nodes_117_133,0
graph_2_1_nodes_17_137,0
graph_4_4_nodes_82_100,0
graph_3_2_nodes_70_117,1
graph_4_5_nodes_26_180,0
graph_1_1_nodes_19_134,0
graph_4_1_nodes_2_154,0
graph_3_4_nodes_1_36,1
graph_1_4_nodes_40_82,0
graph_1_2_nodes_69_96,0
graph_1_1_nodes_72_182,0
graph_4_3_nodes_68_159,0
graph_1_3_nodes_7_173,0
graph_4_3_nodes_18_178,0
graph_2_1_nodes_62_184,0
graph_2_5_nodes_133_155,0
graph_4_2_nodes_4_16,0
graph_3_3_nodes_107_167,0
graph_3_4_nodes_81_102,0
graph_2_1_nodes_131_183,1
graph_3_2_nodes_97_160,1
graph_1_3_nodes_17_102,1
graph_1_5_nodes_66_94,0
graph_1_1_nodes_32_79,0
graph_2_2_nodes_95_129,0
graph_4_4_nodes_87_95,0
graph_1_2_nodes_23_122,0
graph_3_2_nodes_95_165,0
graph_1_1_nodes_10_43,0
graph_3_5_nodes_128_148,0
graph_4_5_nodes_13_60,0
graph_3_4_nodes_133_174,1
graph_3_1_nodes_41_100,1
graph_4_4_nodes_55_99,1
graph_1_5_nodes_158_170,1
graph_1_3_nodes_41_170,0
graph_3_4_nodes_113_167,1
graph_2_1_nodes_26_158,0
graph_4_1_nodes_7_40,0
graph_2_4_nodes_90_171,0
graph_3_5_nodes_17_173,0
graph_2_1_nodes_3_162,1
graph_2_2_nodes_158_198,0
graph_3_1_nodes_54_137,0
graph_2_5_nodes_63_157,0
graph_2_3_nodes_11_71,0
graph_1_4_nodes_12_113,1
graph_4_1_nodes_123_161,1
graph_1_3_nodes_133_144,0
graph_2_2_nodes_84_194,0
graph_2_1_nodes_135_149,0
graph_2_4_nodes_35_163,0
graph_2_2_nodes_85_188,0
graph_2_2_nodes_45_66,0
graph_4_5_nodes_29_52,1
graph_4_5_nodes_12_84,0
graph_1_1_nodes_66_118,0
graph_4_1_nodes_145_166,0
graph_4_1_nodes_20_175,0
graph_2_1_nodes_25_143,0
graph_2_1_nodes_13_114,0
graph_2_5_nodes_59_107,0
graph_3_1_nodes_59_80,0
graph_4_4_nodes_26_116,0
graph_1_5_nodes_69_198,0
graph_1_1_nodes_22_125,0
graph_4_3_nodes_48_167,0
graph_3_2_nodes_79_129,0
graph_4_2_nodes_12_181,1
graph_1_3_nodes_15_139,0
graph_4_4_nodes_65_153,0
graph_2_5_nodes_84_135,0
graph_4_1_nodes_91_190,0
graph_3_4_nodes_50_143,0
graph_4_3_nodes_112_195,0
graph_3_3_nodes_94_195,0
graph_3_5_nodes_159_193,0
graph_3_3_nodes_42_103,0
graph_2_3_nodes_14_163,1
graph_2_2_nodes_72_105,0
graph_3_4_nodes_41_170,1
graph_4_3_nodes_27_151,0
graph_2_4_nodes_45_113,0
graph_1_5_nodes_62_191,0
graph_3_1_nodes_43_91,0
graph_1_1_nodes_150_169,0
graph_1_4_nodes_123_155,0
graph_4_2_nodes_66_123,0
graph_4_4_nodes_55_69,0
graph_1_1_nodes_24_183,0
graph_3_2_nodes_39_145,0
graph_1_3_nodes_11_118,0
graph_4_1_nodes_44_172,1
graph_1_5_nodes_73_178,0
graph_1_5_nodes_31_121,1
graph_1_3_nodes_119_156,0
graph_1_5_nodes_116_146,0
graph_3_2_nodes_103_125,0
graph_4_1_nodes_10_129,0
graph_2_4_nodes_29_155,0
graph_1_2_nodes_184_195,0
graph_4_2_nodes_1_117,0
graph_4_4_nodes_46_64,0
graph_1_5_nodes_44_133,0
graph_2_2_nodes_66_112,0
graph_3_4_nodes_32_147,0
graph_4_4_nodes_63_77,0
graph_4_5_nodes_71_117,0
graph_3_2_nodes_174_198,0
graph_4_2_nodes_22_55,0
graph_4_4_nodes_89_179,0
graph_3_2_nodes_138_158,0
graph_4_5_nodes_24_87,1
graph_4_4_nodes_84_187,0
graph_1_2_nodes_141_187,0
graph_1_3_nodes_87_171,0
graph_4_1_nodes_38_79,0
graph_4_5_nodes_69_96,0
graph_3_4_nodes_19_155,0
graph_1_4_nodes_5_31,0
graph_4_3_nodes_17_80,1
graph_4_2_nodes_150_179,0
graph_1_4_nodes_89_145,0
graph_4_1_nodes_27_154,0
graph_4_5_nodes_113_148,0
graph_4_5_nodes_46_64,0
graph_4_4_nodes_119_175,0
graph_1_5_nodes_92_131,1
graph_3_3_nodes_117_137,0
graph_4_4_nodes_121_197,0
graph_2_3_nodes_84_132,0
graph_1_3_nodes_95_160,0
graph_2_3_nodes_113_165,0
graph_4_3_nodes_116_123,0
graph_4_5_nodes_139_151,1
graph_3_2_nodes_64_78,0
graph_4_3_nodes_65_143,0
graph_3_2_nodes_74_173,1
graph_4_4_nodes_169_192,0
graph_2_1_nodes_91_127,0
graph_3_4_nodes_9_198,0
graph_3_3_nodes_11_182,0
graph_4_2_nodes_21_137,1
graph_4_1_nodes_25_103,0
graph_2_3_nodes_14_134,0
graph_1_4_nodes_42_136,0
graph_4_3_nodes_139_150,1
graph_4_3_nodes_16_158,0
graph_4_1_nodes_113_140,0
graph_2_4_nodes_49_174,0
graph_4_4_nodes_105_195,0
graph_3_5_nodes_60_191,0
graph_2_1_nodes_3_74,0
graph_2_3_nodes_150_176,0
graph_3_3_nodes_67_88,0
graph_4_4_nodes_72_193,1
graph_2_2_nodes_1_179,0
graph_3_3_nodes_41_80,0
graph_4_2_nodes_67_131,0
graph_4_4_nodes_100_145,0
graph_4_2_nodes_110_129,0
graph_1_2_nodes_5_51,0
graph_2_5_nodes_148_183,0
graph_3_3_nodes_89_99,0
graph_4_2_nodes_69_199,0
graph_2_2_nodes_55_59,0
graph_3_4_nodes_162_198,0
graph_4_3_nodes_60_136,0
graph_1_2_nodes_94_148,0
graph_4_5_nodes_120_164,0
graph_4_3_nodes_20_115,0
graph_1_4_nodes_38_188,0
graph_1_4_nodes_104_143,0
graph_2_5_nodes_44_149,0
graph_1_1_nodes_35_180,1
graph_3_4_nodes_12_193,0
graph_4_4_nodes_145_189,0
graph_1_4_nodes_37_97,0
graph_2_5_nodes_41_56,0
graph_1_5_nodes_12_167,0
graph_2_3_nodes_7_107,0
graph_3_2_nodes_28_30,0
graph_4_1_nodes_97_173,0
graph_3_1_nodes_146_150,0
graph_1_2_nodes_126_142,0
graph_1_2_nodes_5_79,0
graph_3_5_nodes_117_179,0
graph_1_2_nodes_8_170,0
graph_1_4_nodes_111_181,0
graph_4_3_nodes_131_139,0
graph_4_3_nodes_153_161,0
graph_4_3_nodes_37_85,0
graph_3_2_nodes_40_67,0
graph_2_1_nodes_84_98,0
graph_1_5_nodes_7_149,0
graph_4_3_nodes_25_78,0
graph_2_1_nodes_64_79,1
graph_1_4_nodes_97_159,0
graph_3_2_nodes_107_154,0
graph_3_2_nodes_74_143,1
graph_2_5_nodes_28_119,0
graph_1_3_nodes_62_109,0
graph_2_2_nodes_33_87,0
graph_4_1_nodes_88_97,0
graph_4_4_nodes_65_127,0
graph_2_2_nodes_41_153,0
graph_1_2_nodes_100_118,1
graph_4_3_nodes_131_185,0
graph_4_4_nodes_108_173,0
graph_2_4_nodes_21_174,0
graph_4_2_nodes_69_157,0
graph_3_4_nodes_22_112,0
graph_1_1_nodes_121_174,0
graph_2_5_nodes_106_198,0
graph_1_4_nodes_136_195,0
graph_3_4_nodes_0_195,0
graph_4_1_nodes_140_160,0
graph_3_5_nodes_89_165,0
graph_3_2_nodes_127_180,0
graph_4_1_nodes_44_198,0
graph_4_4_nodes_37_83,0
graph_2_3_nodes_126_143,0
graph_3_3_nodes_13_118,0
graph_1_3_nodes_154_158,0
graph_3_3_nodes_28_171,0
graph_3_4_nodes_33_83,0
graph_2_3_nodes_1_2,0
graph_3_5_nodes_45_66,1
graph_1_1_nodes_17_24,0
graph_4_3_nodes_16_87,0
graph_1_4_nodes_86_190,0
graph_2_5_nodes_10_134,0
graph_1_4_nodes_23_70,0
graph_2_2_nodes_51_82,0
graph_4_3_nodes_11_31,0
graph_1_4_nodes_48_63,0
graph_4_2_nodes_74_98,0
graph_3_3_nodes_55_187,0
graph_3_5_nodes_96_134,1
graph_2_3_nodes_2_168,0
graph_2_1_nodes_133_192,0
graph_1_5_nodes_105_158,0
graph_3_1_nodes_55_134,0
graph_1_3_nodes_70_154,1
graph_1_2_nodes_189_194,0
graph_3_5_nodes_101_145,1
graph_3_5_nodes_117_131,1
graph_1_1_nodes_55_189,0
graph_1_4_nodes_49_169,0
graph_2_4_nodes_56_171,0
graph_4_3_nodes_93_102,0
graph_4_3_nodes_36_173,0
graph_3_4_nodes_2_119,0
graph_4_5_nodes_28_118,1
graph_2_2_nodes_48_83,1
graph_3_3_nodes_77_175,0
graph_2_4_nodes_64_150,0
graph_3_2_nodes_16_165,0
graph_3_1_nodes_12_144,0
graph_1_2_nodes_72_144,1
graph_1_3_nodes_139_191,0
graph_1_5_nodes_3_131,1
graph_1_4_nodes_45_101,0
graph_2_2_nodes_10_79,0
graph_4_3_nodes_64_134,0
graph_2_5_nodes_122_173,0
graph_1_1_nodes_97_189,0
graph_1_4_nodes_30_156,0
graph_3_2_nodes_167_183,0
graph_1_3_nodes_28_132,0
graph_2_3_nodes_51_104,0
graph_2_4_nodes_102_115,0
graph_4_2_nodes_108_114,0
graph_4_3_nodes_69_77,0
graph_1_5_nodes_43_100,1
graph_1_2_nodes_113_149,0
graph_1_4_nodes_160_175,0
graph_3_2_nodes_154_190,0
graph_3_3_nodes_139_196,0
graph_1_2_nodes_13_111,0
graph_4_4_nodes_42_72,0
graph_1_3_nodes_82_144,0
graph_4_4_nodes_8_198,0
graph_1_5_nodes_31_186,0
graph_3_5_nodes_4_181,1
graph_4_2_nodes_73_81,0
graph_4_2_nodes_26_140,0
graph_4_3_nodes_10_194,0
graph_3_3_nodes_31_188,0
graph_3_4_nodes_39_82,0
graph_3_5_nodes_49_164,0
graph_2_5_nodes_27_123,0
graph_3_5_nodes_77_157,0
graph_3_1_nodes_21_49,1
graph_2_3_nodes_66_70,0
graph_2_5_nodes_119_157,0
graph_4_4_nodes_85_139,0
graph_1_3_nodes_24_122,0
graph_3_2_nodes_151_188,0
graph_1_3_nodes_40_190,1
graph_2_1_nodes_173_188,1
graph_1_1_nodes_38_131,0
graph_3_2_nodes_120_124,0
graph_3_2_nodes_86_189,0
graph_3_5_nodes_163_184,0
graph_3_5_nodes_83_147,0
graph_2_3_nodes_58_151,0
graph_4_5_nodes_4_47,0
graph_4_4_nodes_126_150,0
graph_1_4_nodes_3_87,1
graph_4_4_nodes_30_90,0
graph_2_5_nodes_130_188,0
graph_4_1_nodes_52_129,0
graph_1_4_nodes_105_174,0
graph_2_5_nodes_191_194,0
graph_1_4_nodes_22_193,0
graph_1_2_nodes_183_198,0
graph_3_4_nodes_81_107,0
graph_2_1_nodes_22_87,0
graph_4_4_nodes_144_191,0
graph_2_2_nodes_23_27,1
graph_4_1_nodes_152_154,0
graph_2_2_nodes_33_192,0
graph_1_3_nodes_167_180,0
graph_3_3_nodes_54_83,0
graph_3_2_nodes_108_185,0
graph_3_1_nodes_102_105,0
graph_4_2_nodes_68_105,1
graph_4_1_nodes_78_97,0
graph_2_4_nodes_35_198,0
graph_3_2_nodes_154_157,0
graph_2_4_nodes_8_37,0
